n1 = 9
n2 = 3 
n3 = 1
n4 = 4
n = 11
rand("seed", 9314);  
T = rand(n,n) + rand(n,n); 
A = floor((1.0 - n3 *0.01 - n4 *0.005 - 0.15)*T)
 

   0.   1.   0.   0.   1.   1.   0.   0.   1.   0.   0.
   0.   1.   1.   0.   1.   0.   1.   0.   1.   0.   0.
   0.   1.   1.   0.   1.   0.   0.   1.   0.   0.   0.
   1.   1.   1.   1.   0.   0.   0.   1.   0.   0.   0.
   1.   0.   0.   1.   0.   0.   0.   0.   0.   1.   0.
   1.   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.
   0.   0.   0.   0.   1.   0.   0.   0.   0.   0.   0.
   0.   1.   1.   0.   1.   0.   0.   0.   0.   1.   0.
   1.   1.   0.   0.   0.   0.   0.   0.   0.   1.   0.
   0.   0.   0.   0.   0.   0.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
